(6520.627999893101, 0.03981106987278093)
(6524.013999893021, 0.03456765070347757)
(6524.883999893001, 0.01123705438991169)
(6527.165999892946, 0.01169060574808946)
(6528.037999892926, 0.033276142008951626)
(6538.509999892678, 0.011715752350005477)
(6547.869999892457, 0.022968995636101625)
(6584.3739998915935, 0.021666328355311945)
(6593.44999989138, 0.023135912501238115)
(6605.315999891099, 0.037395247362310556)
(6648.645999890074, 0.013029021253132926)
(6706.389999888708, 0.014701563509970263)
(6707.399999888685, 0.01318530857325215)
(6723.241999888311, 0.012394452188181722)
(6723.907999888294, 0.014630402609384262)
(6726.149999888241, 0.02138173764608254)
(6727.171999888217, 0.016884476019495644)
(6735.003999888032, 0.012114415578786031)
(6735.865999888012, 0.011406832391059604)
(6738.733999887943, 0.030574571011223677)
(6739.469999887926, 0.03995433541301363)
(6745.0299998877945, 0.010074155797301414)
(6745.551999887783, 0.016714779836421178)
(6748.8779998877035, 0.020669383517552008)
(6780.667999886952, 0.016021473939488363)
(6783.177999886893, 0.012035428328700446)
(6783.2759998868905, 0.014727618019095445)
(6786.177999886822, 0.023940136005084173)
(6794.591999886623, 0.024981219372053783)
(6798.09999988654, 0.018615023145122575)
(6804.623999886386, 0.012025086443013058)
(6809.745999886265, 0.011905774199307356)
(6811.879999886214, 0.011687558713427821)
(6813.559999886174, 0.012086181328498332)
(6813.609999886174, 0.01171727893809756)
(6815.307999886133, 0.01191908790421602)
(6823.625999885937, 0.04073100815677108)
(6841.261999885519, 0.017358017717634493)
(6851.647999885274, 0.023345630233210263)
(6854.943999885196, 0.024037784213555558)
(6856.759999885153, 0.04579114050838075)
(6857.74599988513, 0.04678634769687512)
(6862.339999885021, 0.057196426604548024)
(6883.55399988452, 0.03695684051637882)
(6883.609999884518, 0.03600539815191379)
(6893.025999884296, 0.014583217497762329)
(6899.027999884153, 0.019493632620004683)
(6899.759999884136, 0.017792306934451933)
(6909.773999883899, 0.03761167874668992)
(6911.945999883848, 0.010340074874895942)
(6913.095999883821, 0.010641198134528717)
(6917.78599988371, 0.021245441252976255)
(6917.831999883709, 0.02145614423266752)
(6929.071999883443, 0.012887449524708938)
(6932.363999883365, 1.7544839292772436)
(6933.289999883344, 0.017297989126448043)
(6947.355999883011, 0.02139224249288719)
(6954.011999882853, 0.03677983788140102)
(6958.145999882756, 0.010587732638978841)
(6963.2379998826345, 0.016195320907439272)
(6976.15199988233, 0.01658747303206003)
(6978.449999882276, 0.012279109633991465)
(6985.2259998821155, 0.02199655542713039)
 
trans_3_peaks:
(5171.033999925015, 0.027954119317222997)
(5172.08799992499, 0.017408533010822725)
(5173.2959999249615, 0.08931313447463647)
(5174.509999924933, 0.014743594075780972)
(5174.927999924923, 0.016807321000865103)
(5179.237999924821, 0.012249785047866219)
(5196.929999924403, 0.010489219574047989)
(5200.8859999243095, 0.022035989147854262)
(5203.915999924237, 1.3340671885656967)
(5208.687999924125, 0.010223360994257056)
(5230.993999923598, 0.01734508684313504)
(5251.649999923109, 0.016055289406871134)
(5258.905999922938, 0.057573273471912455)
(5271.495999922639, 0.010497678750479316)
(5277.183999922505, 0.03411324595587411)
(5284.101999922342, 0.010094085470241836)
(5285.989999922297, 0.010760307050193632)
(5292.007999922154, 0.09532030405099888)
(5296.529999922048, 0.013290951292193912)
(5314.099999921632, 0.010573410175147263)
(5378.8899999201, 0.023656799690061767)
(5384.905999919958, 0.024276712037784424)
(5385.26199991995, 0.026744708901917585)
(5387.163999919904, 0.011884340492964496)
(5391.325999919806, 0.012564134800752108)
(5396.795999919676, 0.0111539317658913)
(5404.371999919497, 0.01571537798504565)
(5405.879999919462, 0.011866785903523839)
(5407.599999919421, 0.014300364005017278)
(5426.067999918984, 0.010224772676587258)
(5429.855999918895, 0.015818425426635866)
(5457.11199991825, 0.01949233020184089)
(5478.925999917735, 0.0115545099514198)
(5488.351999917511, 0.014753239128846442)
(5497.401999917298, 0.02516017152107536)
(5497.633999917292, 0.05614366987406042)
(5502.625999917174, 0.011220828985896132)
(5504.617999917127, 0.022750987427154874)
(5509.989999917, 0.012244222591158638)
(5519.8119999167675, 0.011005256450814403)
(5526.4699999166105, 0.018811762595582128)
(5535.147999916405, 0.03749573010156395)
(5536.271999916378, 0.037634913103831526)
(5551.967999916007, 0.010466460287692927)
(5555.981999915913, 0.03126809798383319)
(5565.7799999156805, 0.38277067092073697)
(5567.635999915637, 0.011337348157539782)
(5568.883999915607, 0.014240357102997682)
(5579.685999915352, 0.01346148054935316)
(5579.75799991535, 0.011123307474106803)
(5590.443999915097, 0.010992952743525372)
(5594.365999915005, 0.023627570187791425)
(5600.219999914866, 0.012511598882294743)
(5601.685999914832, 0.011266895979379436)
(5604.535999914764, 0.029035940941822814)
(5604.821999914758, 1.183648685931173)
(5612.7639999145695, 0.012305575676884329)
(5618.695999914429, 0.08580168318272681)
(5623.831999914308, 0.01283284601080433)
(5623.895999914306, 0.011085894072451133)
(5642.831999913858, 0.02060171735295737)
(5647.081999913758, 0.011674961310712571)
(5657.175999913519, 0.016612629854320164)
(5665.275999913328, 0.02980143869705164)
(5668.427999913253, 0.014976355261075632)
(5671.623999913178, 0.018153592994571963)
(5675.889999913077, 0.0147625940878416)
(5679.043999913002, 0.037138010082226044)
(5696.563999912588, 0.02508267165187095)
(5700.541999912494, 0.015105654081190485)
(5702.151999912456, 0.023850827486921345)
(5703.369999912427, 0.04156732944159439)
(5706.4319999123545, 0.040601252592769824)
(5722.9679999119635, 0.012298461606070232)
(5733.367999911718, 0.029553616845747886)
(5736.325999911648, 0.08431430993850308)
(5743.969999911467, 0.03684172478184465)
(5744.149999911463, 0.07873460898911769)
(5745.95999991142, 0.010690354181531034)
(5748.319999911364, 0.3325634122536842)
(5757.473999911148, 0.023239293394307126)
(5758.159999911131, 0.010462492738605288)
(5760.463999911077, 0.01135987175624707)
(5763.561999911004, 0.02291109224671118)
(5776.099999910707, 0.04223331536847337)
(5785.435999910486, 0.03609053319378612)
(5787.107999910447, 0.06612330652239719)
(5807.723999909959, 0.2730092441342171)
(5808.399999909943, 0.01737488806663698)
(5808.52799990994, 0.061685617569699314)
(5808.589999909939, 0.05716161516197853)
(5809.323999909921, 0.027964669578881694)
(5812.415999909848, 0.017932971784491856)
(5838.483999909232, 0.014447813007728327)
(5847.951999909008, 0.022122181849784567)
(5848.123999909004, 0.018294166730875)
(5869.977999908488, 0.026739808588944168)
(5870.077999908485, 0.016561309801249494)
(5872.749999908422, 0.035968787613301106)
(5872.813999908421, 0.015376048768386646)
(5873.075999908414, 0.040909480190813446)
(5886.191999908104, 0.013619977183064947)
(5887.397999908076, 0.01964140110300316)
(5890.047999908013, 0.015438343920530978)
(5914.539999907433, 0.01034210463374618)
(5918.219999907346, 0.012580539625411082)
(5921.311999907273, 0.04046608814857593)
(5924.933999907188, 0.044028051227645984)
(5927.041999907138, 0.018104709638953415)
(5927.117999907136, 0.016340298538589842)
(5930.559999907055, 0.02957769528004212)
(5934.527999906961, 0.02569071831137212)
(5941.027999906807, 0.01360345236410227)
(5941.911999906786, 0.014125564750624415)
(5942.389999906775, 0.01156994575406619)
(5945.615999906699, 0.015029447289582297)
(5947.989999906643, 0.013573189032497414)
(5953.057999906523, 1.4962106817858674)
(5957.649999906414, 0.01853929382296971)
(5962.371999906302, 0.01707734765305014)
(5966.879999906196, 0.031240259695679704)
(5983.353999905807, 0.011828811682181507)
(5991.545999905613, 0.015357336634538617)
(5995.643999905516, 0.02214791863700394)
(5996.921999905486, 0.024802871670931516)
(6009.0519999051985, 0.011291018408609809)
(6022.653999904877, 0.04602479062658681)
(6032.133999904653, 0.013132523356141172)
(6034.831999904589, 0.016934023661396843)
(6039.257999904485, 0.01582155690895367)
(6052.051999904182, 1.0421152836824832)
(6057.131999904062, 0.024048671351331506)
(6057.285999904058, 0.01195843627328586)
(6061.663999903954, 0.012953264590316791)
(6065.407999903866, 0.039171688608922284)
(6070.163999903753, 0.010617769093575606)
(6081.6379999034825, 0.01308418223620437)
(6086.565999903366, 0.010017626613145902)
(6090.9859999032615, 0.014096807831163538)
(6094.587999903176, 0.010370270796404244)
(6132.795999902272, 0.011667736180879332)
(6143.745999902014, 0.011027899640392441)
(6144.265999902002, 0.015583253198918751)
(6159.92599990163, 0.021369151578402145)
(6162.619999901567, 0.020112910051763428)
(6169.995999901393, 0.023543121736314274)
(6176.319999901243, 0.016764077217738618)
(6178.049999901203, 0.010324880762669164)
(6184.731999901044, 0.03249688637325277)
(6198.787999900712, 0.011408274215432633)
(6202.563999900623, 0.08005291603213469)
(6220.377999900202, 0.03480241765259487)
(6249.999999899501, 0.10619795803988151)
(6278.587999898825, 0.021127265870333516)
(6279.111999898812, 0.13009221710084565)
(6280.865999898771, 0.02011428260875757)
(6283.279999898714, 0.015857274352222523)
(6284.0559998986955, 0.027681771465101156)
(6297.405999898379, 0.010198733782924563)
(6299.335999898334, 0.07284894429335967)
(6311.197999898053, 0.03147235744496789)
(6315.415999897954, 1.4053533136142444)
(6327.955999897657, 0.022107170935189508)
(6330.923999897587, 0.019941048776126243)
(6336.865999897447, 0.014832837467031632)
(6337.411999897434, 0.012557484856857929)
(6356.7339998969765, 0.025356542580813275)
(6358.023999896946, 0.021086095756579187)
(6361.105999896874, 0.034890023245261234)
(6364.62999989679, 0.011682519182326687)
(6367.119999896731, 0.054556875877732336)
(6367.203999896729, 1.7784416669840097)
 
top_peaks_3cut:
('-6.1299', ' 7622.8731', '12 012', '11 011')
('-6.1301', ' 7621.6859', '12 112', '11 111')
('-6.1638', ' 7502.4702', '11 110', '10 1 9')
('-6.1653', ' 7007.6466', '11 011', '10 010')
('-6.1656', ' 7005.2377', '11 111', '10 110')
('-6.2182', ' 6388.2783', '10 110', ' 9 1 9')
('-6.3358', ' 5699.1517', ' 8 1 7', ' 7 1 6')
('-6.3806', ' 5168.0922', ' 8 0 8', ' 7 0 7')
('-6.4382', ' 5069.8759', ' 7 1 6', ' 6 1 5')
 
peaklist:
2035.8639999991522 0.030582783184147515
2249.997999994089 0.013264217350707284
2299.999999992906 0.010343344488278413
2305.5639999927744 0.014382592302414544
2316.2259999925227 0.016545807165081344
2343.749999991872 0.023681091420774063
2345.557999991829 0.010284060467678945
2349.9999999917236 0.01087350712783997
2352.841999991657 0.019336299490359823
2363.9419999913944 0.01322516040122513
2424.353999989966 0.01332920279538457
2437.4959999896546 0.010590226149736981
2446.7699999894357 0.24136123653366598
2524.755999987591 0.27800633348681464
2598.529999985847 0.11624692011423488
2624.997999985221 0.013227406089868582
2631.7639999850608 0.011632453658844605
2672.2799999841027 0.010821715634824106
2765.993999981887 0.16444434492462695
2783.973999981462 0.014379182837953723
2797.4299999811437 0.014800496770997104
2804.525999980976 0.057363506018975184
2811.6679999808066 0.010741681443021818
2919.925999978247 0.026803897794002725
2922.619999978183 0.02786290350715586
2947.1199999776036 0.016118071145393265
2967.99999997711 0.010338967481447164
2968.7499999770926 0.013899169179315832
2999.001999976377 0.02101986583769417
2999.999999976353 0.043037544965375735
3000.201999976349 0.018312634608161658
3028.149999975688 0.014358755881462876
3034.4479999755386 0.015840137037191965
3054.1739999750725 0.19471122286114145
3072.535999974638 0.014203695648265315
3098.7979999740173 0.029414619199060764
3110.2459999737466 0.011091600228689519
3114.4199999736475 0.01801016717492682
3115.9399999736115 0.01618901019470341
3124.9999999733973 0.04567849854987522
3135.959999973138 0.01663718917323987
3147.1999999728723 0.013402423636431944
3157.915999972619 0.016625939409259972
3161.949999972524 0.017012568065639517
3171.217999972305 0.02310202095525373
3188.443999971897 0.010317205383392486
3188.545999971895 0.01397796347431774
3198.3379999716635 0.03078374153263313
3238.179999970721 0.013631145319163538
3243.4179999705975 0.010086969365295777
3254.803999970328 0.03596553279960314
3266.0599999700617 0.039142826129648214
3270.4119999699587 0.01593653283932689
3272.281999969915 0.02208031288512753
3304.0699999691633 0.026229885110669083
3317.7699999688393 0.0106784711764918
3321.8039999687435 0.03125226894391208
3325.7219999686513 0.019724096335090917
3326.1459999686413 0.015847741755620703
3337.229999968379 0.017210908616348084
3347.1219999681452 0.033746189361049755
3371.8799999675593 0.02667966905472137
3399.8599999668977 0.022355754685806587
3403.3879999668143 0.023387801701874378
3437.461999966009 0.010745450015417277
3442.647999965886 0.01807221223933539
3447.7039999657663 0.012046169404242297
3468.169999965283 0.010156197749526035
3482.691999964939 0.010245444377814208
3483.9439999649094 0.04175571323223566
3484.537999964896 0.03860440103916776
3516.4079999641417 0.01819601744139586
3523.9079999639644 0.03756528124799913
3535.92799996368 0.01288987150588668
3558.36999996315 0.019466300014818434
3559.695999963118 0.01907308273465722
3581.7839999625958 0.024386604731397917
3583.409999962558 0.01411036913730877
3585.715999962503 0.013672961558928965
3597.4519999622253 0.01671823937790378
3607.8219999619805 0.012202449509129364
3619.6959999616993 0.0194677930183458
3652.439999960925 0.02259751741678893
3660.859999960726 0.01668130444993722
3672.0579999604615 0.021749569116552122
3673.1499999604357 0.046602309829988905
3677.263999960338 0.022398309894151383
3677.60399996033 0.017571039886177475
3677.9739999603216 0.010413889820074239
3686.06799996013 0.04136798997711315
3689.1279999600574 0.011999803068966383
3709.199999959583 0.02671380517467548
3718.817999959356 0.026394238516529847
3728.329999959131 0.025682448108434407
3763.495999958299 0.04551750074678243
3765.7999999582444 0.014798684208971727
3769.3579999581607 0.023377384804622467
3771.0099999581216 0.029330720825980986
3772.9139999580766 0.02368140314022613
3785.1019999577884 0.015122290299683963
3797.3479999574984 0.01574515031873573
3806.4179999572843 0.03332030972883759
3808.3759999572376 0.01725374538343596
3839.99999995649 0.015355409938246856
3843.1519999564152 0.01278655773119236
3844.0639999563937 0.010795528595742846
3863.9579999559237 0.8031540922297974
3881.2799999555136 0.014068907942762889
3881.3799999555113 0.026903770181023055
3886.361999955394 0.016889085848061272
3894.12799995521 0.02066306498484538
3898.2079999551133 0.012356606308527278
3905.4899999549416 0.04821699000197642
3910.333999954827 0.028745428388993438
3924.363999954495 0.01721878943173976
3942.1539999540746 0.013395987713215441
3947.513999953948 0.019672859470370785
3956.2939999537402 0.04871426167128323
3958.917999953678 0.015013153482725965
3966.413999953501 0.024017191986926673
3975.4339999532876 0.017999151597090292
3979.1539999531997 0.018212731666454353
3989.5799999529527 0.01154200256819515
3995.3219999528174 0.010920906161163872
3997.143999952774 0.01277020473495807
3997.519999952765 0.014792969065615955
3998.6539999527386 0.015848037094850314
3999.671999952714 0.012753768726477543
4000.091999952704 0.013413428540622854
4001.4019999526736 0.010295098163664453
4003.6239999526206 0.013244504058115603
4021.3999999522002 0.046356109873864966
4021.5739999521966 0.8456476434243108
4023.2519999521564 0.02509002812541501
4030.2599999519907 0.015251929210151057
4036.7139999518386 0.022593857196017034
4047.1879999515904 0.03237612508570736
4047.3159999515874 0.03960386226171752
4050.7219999515073 0.013151537421596773
4065.069999951168 0.023695029710378464
4073.5179999509683 0.01012483924436443
4073.595999950966 0.038323078015232576
4074.7559999509385 0.0187227071843238
4074.7999999509375 0.015695873954349994
4096.065999950435 0.015867970136187053
4098.6259999503745 0.011786115647988881
4101.801999950299 0.010023484124146123
4126.6439999497115 0.031256747566319666
4130.293999949626 0.02254184547567819
4140.569999949383 0.012426278980838354
4141.821999949353 0.017228001521353817
4142.821999949329 0.02389952098602253
4147.02399994923 0.06335783411124724
4149.865999949163 0.018902952130074684
4163.777999948834 0.03852042394186226
4164.845999948809 0.018126524736264284
4167.8139999487385 0.018192929524271723
4168.881999948713 0.042137818275675185
4205.967999947836 0.02393936560082368
4212.381999947685 0.09612331317090093
4213.043999947668 0.01767169351110753
4228.027999947314 0.013477566670926462
4239.477999947044 0.442463673941501
4256.623999946638 0.04363031974652566
4262.90999994649 0.03806147160685219
4269.567999946332 0.02508710941130718
4271.76199994628 0.09146013980769685
4275.631999946188 0.011732311714447684
4279.299999946102 0.013593951250122256
4289.569999945859 0.024903849688170013
4305.105999945492 0.012478734754547258
4305.8679999454735 0.021660821353997457
4306.379999945461 0.04302572192353387
4330.205999944898 0.011139149924934416
4337.087999944735 0.017728121009155412
4362.383999944137 0.017156846495179835
4364.131999944096 0.019759015353899078
4367.977999944005 0.011653670119554047
4399.331999943263 0.015131179720109387
4400.859999943227 0.016769860852054376
4402.129999943198 0.024830307896751575
4403.71999994316 0.012271531109460611
4411.789999942969 0.03403240014878148
4413.369999942932 0.021448267441697845
4416.333999942862 0.01100029123381603
4422.773999942709 0.016500201785003388
4426.329999942625 0.028480606527774732
4443.227999942225 0.011118513874152653
4445.919999942162 0.056423230993529305
4448.389999942104 0.02127253829418016
4453.735999941977 0.013497305806371502
4457.41199994189 0.2542098348398921
4478.205999941399 0.01623848958431891
4480.315999941348 0.018081856061262086
4491.721999941079 0.019418361707868342
4493.833999941029 0.013192714431018328
4507.553999940705 0.028618666517824208
4509.483999940659 0.048666165513784304
4512.441999940589 0.023404608214917137
4512.953999940577 0.01942603552312826
4519.121999940431 0.013830855660885297
4523.145999940336 0.012430820902491056
4529.1699999401935 0.025977043126601974
4532.801999940108 0.06306431324395331
4536.989999940009 0.9951763154144082
4539.731999939943 0.010721893044905935
4557.457999939525 0.026272105653887243
4563.681999939377 0.0640892534385915
4569.311999939244 0.01121277161150007
4577.471999939051 0.014822162918009276
4578.509999939027 0.011774132952608506
4578.595999939024 0.01280272872815328
4582.981999938921 0.01530898225723598
4599.651999938526 0.011698900960701204
4601.807999938475 0.05614726260481716
4610.273999938276 0.0345580925001627
4625.775999937909 0.04542956080815261
4627.239999937874 0.014766053367297503
4632.577999937748 0.011723125575993849
4643.235999937496 0.01694222509603333
4655.625999937203 0.011087151546020203
4659.9299999371015 0.013121914630925234
4662.1699999370485 0.027713016795999877
4679.41199993664 0.027895043230139936
4683.6099999365415 0.014311583820045628
4687.499999936449 0.011352909734533513
4702.937999936084 0.021546979504619222
4709.507999935929 0.011747643149423238
4721.69999993564 0.020869967167325195
4747.12199993504 0.019246332384181934
4749.357999934987 0.01429071635997637
4749.481999934984 0.01489252744502603
4751.841999934928 0.014807511208907059
4751.987999934924 0.03663486035572245
4776.417999934347 0.014307421646010047
4794.669999933915 0.02178374741718637
4796.721999933867 0.04092781042218399
4800.199999933784 0.010112803821242751
4807.343999933615 0.030984096651189626
4811.441999933519 0.015208078813026717
4820.437999933306 0.013010918368424645
4821.543999933279 0.028671917112146252
4822.271999933262 0.012502031510517821
4823.087999933243 0.03409670899797002
4828.539999933114 0.011954653826682253
4829.631999933088 0.023268323972913334
4832.08799993303 0.013208857218692954
4839.155999932863 0.043202542559630824
4842.4899999327845 0.03848425481374757
4845.803999932706 0.011474325400847949
4856.125999932462 0.011054764103668896
4863.159999932295 0.02761407781913287
4868.547999932168 0.013215919632712476
4876.8699999319715 0.03228187974198823
4880.627999931882 0.010143541234718653
4882.953999931828 0.015430074168765332
4883.2139999318215 0.012882172255857522
4889.993999931661 0.034056778432138744
4901.0459999314 0.018647317913447196
4912.129999931138 0.01595588121020938
4927.713999930769 0.10835288893669355
4927.911999930764 0.03668301510254401
4942.1039999304285 0.019672030909011234
4959.285999930023 0.012091308593142397
4962.949999929936 0.017162892022580374
4967.947999929817 0.02000053414555864
4977.953999929581 0.014399326086465639
4983.001999929462 0.038944664215785095
4985.327999929406 0.012733278867997116
4993.327999929217 2.1790650673339553
4995.34999992917 0.03842356393947515
4996.237999929149 0.0538604785334384
5004.341999928957 0.023067774489052142
5008.375999928861 0.019270606004853225
5010.393999928814 0.055240342750933334
5013.107999928749 0.09427435915957505
5015.62799992869 0.01576179250109732
5018.99999992861 0.03584395691579168
5019.263999928604 0.01436002425460068
5020.329999928579 0.044951746528925016
5021.113999928561 0.022533142389132323
5022.797999928521 0.03764982069026691
5022.939999928517 0.013053592450881946
5023.307999928508 0.025444712966392943
5025.081999928467 0.012106324635569217
5033.115999928276 0.017211228214200656
5035.667999928216 0.014286740131946021
5036.559999928195 0.04678535373925101
5038.963999928138 0.07606668690850381
5042.029999928066 0.011706429967144572
5048.679999927908 0.03862947640540639
5049.013999927901 4.738338008328359
5050.32999992787 0.028775238998310852
5050.899999927856 0.014409878533067601
5055.939999927737 0.030240407009350483
5072.431999927347 0.012039869140310945
5073.2179999273285 0.02965388735437914
5074.003999927309 0.011508968566596688
5074.555999927296 0.0107319419051272
5076.185999927258 0.011162962880684846
5078.19199992721 0.013309145069411948
5089.289999926948 0.053176113555256185
5101.199999926666 0.9764721896573495
5105.269999926571 1.4870348869362182
5119.23999992624 0.051192969197987895
5131.203999925957 0.01655361313752483
5138.67599992578 0.02368582281146251
5144.063999925653 0.013832265029413452
5147.57999992557 0.012987180662904873
5155.851999925374 0.05529335485187184
5171.033999925015 0.027954119317222997
5172.08799992499 0.017408533010822725
5173.2959999249615 0.08931313447463647
5174.509999924933 0.014743594075780972
5174.927999924923 0.016807321000865103
5179.237999924821 0.012249785047866219
5196.929999924403 0.010489219574047989
5200.8859999243095 0.022035989147854262
5203.915999924237 1.3340671885656967
5208.687999924125 0.010223360994257056
5230.993999923598 0.01734508684313504
5251.649999923109 0.016055289406871134
5258.905999922938 0.057573273471912455
5271.495999922639 0.010497678750479316
5277.183999922505 0.03411324595587411
5284.101999922342 0.010094085470241836
5285.989999922297 0.010760307050193632
5292.007999922154 0.09532030405099888
